2016.01.18,22:00,0.76474,0.77134,0.75826,0.77042,2049
2016.01.19,22:00,0.77043,0.77560,0.76694,0.76741,1431
2016.01.20,22:00,0.76732,0.77428,0.76172,0.76458,2239
2016.01.21,22:00,0.76460,0.76500,0.75256,0.75615,1644
2016.01.23,22:00,0.75646,0.75708,0.75602,0.75644,211
2016.01.24,22:00,0.75646,0.76186,0.75529,0.76139,822
2016.01.25,22:00,0.76142,0.76642,0.75498,0.75741,1888
2016.01.26,22:00,0.75744,0.76662,0.75643,0.76533,1250
2016.01.27,22:00,0.76532,0.76630,0.75939,0.76175,1026
2016.01.28,22:00,0.76176,0.76494,0.75616,0.76020,1601
2016.01.30,22:00,0.75994,0.76043,0.75966,0.76006,143
2016.01.31,22:00,0.76006,0.76234,0.75410,0.75439,1082
2016.02.01,22:00,0.75444,0.76170,0.75412,0.75776,1185
2016.02.02,22:00,0.75772,0.76153,0.75251,0.76039,1538
2016.02.03,22:00,0.76017,0.77020,0.75913,0.76824,1408
2016.02.04,22:00,0.76813,0.77174,0.76695,0.76916,856
2016.02.06,22:00,0.76944,0.76968,0.76904,0.76928,113
2016.02.07,22:00,0.76928,0.77675,0.76613,0.77556,1497
2016.02.08,22:00,0.77558,0.78510,0.77309,0.78032,1929
2016.02.09,22:00,0.78035,0.78191,0.77131,0.77754,1840
2016.02.10,22:00,0.77756,0.78980,0.77554,0.78214,2395
2016.02.11,22:00,0.78211,0.78288,0.77423,0.77572,1092
2016.02.13,22:00,0.77464,0.77531,0.77436,0.77492,163
2016.02.14,22:00,0.77526,0.77616,0.76978,0.77275,1026
2016.02.15,22:00,0.77274,0.78129,0.76952,0.77896,1733
2016.02.16,22:00,0.77894,0.78455,0.77619,0.77855,1634
2016.02.17,22:00,0.77854,0.78171,0.77075,0.77474,1813
2016.02.18,22:00,0.77470,0.77935,0.77339,0.77510,1153
2016.02.20,22:00,0.77966,0.78042,0.77855,0.77879,288
2016.02.21,22:00,0.77874,0.78440,0.77676,0.77948,1455
2016.02.22,22:00,0.77946,0.78650,0.77762,0.78590,1133
2016.02.23,22:00,0.78588,0.79252,0.78540,0.79076,937
2016.02.24,22:00,0.79082,0.79291,0.78796,0.78913,822
2016.02.25,22:00,0.78911,0.79232,0.78434,0.78908,1594
2016.02.27,22:00,0.78783,0.78798,0.78712,0.78756,146
2016.02.28,22:00,0.78752,0.78979,0.77908,0.78124,1515
2016.02.29,22:00,0.78124,0.78234,0.77576,0.77886,1079
2016.03.01,22:00,0.77908,0.78135,0.76909,0.77196,1741
2016.03.02,22:00,0.77196,0.77500,0.77046,0.77282,823
2016.03.03,22:00,0.77278,0.77729,0.77214,0.77351,958
2016.03.05,22:00,0.77308,0.77331,0.77252,0.77304,155
2016.03.06,22:00,0.77308,0.77494,0.77133,0.77212,627
2016.03.07,22:00,0.77208,0.77926,0.77184,0.77458,1235
2016.03.08,22:00,0.77461,0.77566,0.77006,0.77371,1031
2016.03.09,22:00,0.77364,0.78484,0.76526,0.78266,3015
2016.03.10,22:00,0.78268,0.78480,0.77381,0.77580,1511
2016.03.12,22:00,0.77475,0.77542,0.77434,0.77510,182
2016.03.13,22:00,0.77532,0.77706,0.77358,0.77627,602
2016.03.14,22:00,0.77625,0.78610,0.77601,0.78473,1171
2016.03.15,22:00,0.78472,0.78858,0.78423,0.78669,674
2016.03.16,22:00,0.78668,0.79116,0.78076,0.78166,1579
2016.03.17,22:00,0.78167,0.78299,0.77744,0.77874,818
2016.03.19,22:00,0.78002,0.78024,0.77876,0.77942,237
2016.03.20,22:00,0.77942,0.78380,0.77899,0.78215,690
2016.03.21,22:00,0.78213,0.79059,0.78142,0.78902,1146
2016.03.22,22:00,0.78902,0.79339,0.78818,0.79191,754
2016.03.23,22:00,0.79193,0.79466,0.78822,0.78986,1082
2016.03.24,22:00,0.78986,0.79111,0.78910,0.79035,354
2016.03.26,22:00,0.79058,0.79066,0.78992,0.79012,103
2016.03.27,21:00,0.79001,0.79066,0.78442,0.78541,789
2016.03.28,21:00,0.78546,0.78728,0.78304,0.78490,793
2016.03.29,21:00,0.78475,0.78868,0.78344,0.78851,673
2016.03.30,21:00,0.78854,0.79450,0.78792,0.79246,925
2016.03.31,21:00,0.79247,0.80224,0.79184,0.80067,1261
2016.04.02,21:00,0.80080,0.80171,0.80061,0.80147,154
2016.04.03,21:00,0.80149,0.80186,0.79600,0.79860,884
2016.04.04,21:00,0.79857,0.80548,0.79784,0.80390,996
2016.04.05,21:00,0.80388,0.81050,0.80234,0.80715,1306
2016.04.06,21:00,0.80716,0.81175,0.80454,0.80936,1223
2016.04.07,21:00,0.80945,0.80958,0.80470,0.80700,732
2016.04.09,21:00,0.80862,0.80902,0.80836,0.80877,118
2016.04.10,21:00,0.80883,0.80908,0.79950,0.80124,1158
2016.04.11,21:00,0.80116,0.80291,0.79614,0.79764,1003
2016.04.12,21:00,0.79763,0.79852,0.79252,0.79368,806
2016.04.13,21:00,0.79369,0.79818,0.79342,0.79608,714
2016.04.14,21:00,0.79610,0.79765,0.79385,0.79470,621
2016.04.16,21:00,0.79626,0.79649,0.79566,0.79606,147
2016.04.17,21:00,0.79604,0.79936,0.79136,0.79235,1232
2016.04.18,21:00,0.79234,0.79262,0.78820,0.78878,529
2016.04.19,21:00,0.78903,0.79162,0.78636,0.78824,974
2016.04.20,21:00,0.78822,0.78984,0.78542,0.78810,873
2016.04.21,21:00,0.78809,0.78863,0.77830,0.77863,1121
2016.04.23,21:00,0.77712,0.77740,0.77516,0.77539,276
2016.04.24,21:00,0.77541,0.78118,0.77522,0.77806,928
2016.04.25,21:00,0.77792,0.77850,0.77351,0.77476,683
2016.04.26,21:00,0.77486,0.77944,0.77385,0.77846,759
2016.04.27,21:00,0.77858,0.78040,0.77544,0.77706,841
2016.04.28,21:00,0.77708,0.78429,0.77652,0.78365,898
2016.04.30,21:00,0.78442,0.78602,0.78432,0.78570,213
2016.05.01,21:00,0.78568,0.78656,0.78213,0.78606,849
2016.05.02,21:00,0.78601,0.79207,0.78418,0.79095,1085
2016.05.03,21:00,0.79096,0.79474,0.78929,0.79241,946
2016.05.04,21:00,0.79243,0.79273,0.78620,0.78736,800
2016.05.05,21:00,0.78738,0.79182,0.78652,0.79036,763
2016.05.07,21:00,0.79054,0.79070,0.79032,0.79058,73
2016.05.08,21:00,0.79056,0.79281,0.78675,0.79012,1169
2016.05.09,21:00,0.79016,0.79044,0.78708,0.78747,404
2016.05.10,21:00,0.78746,0.79198,0.78658,0.79088,739
2016.05.11,21:00,0.79084,0.79192,0.78462,0.78730,1107
2016.05.12,21:00,0.78726,0.78832,0.78584,0.78722,493
2016.05.14,21:00,0.78818,0.78862,0.78750,0.78820,223
2016.05.15,21:00,0.78822,0.78938,0.78586,0.78604,487
2016.05.16,21:00,0.78602,0.78634,0.78010,0.78225,872
2016.05.17,21:00,0.78228,0.78319,0.76824,0.76833,1596
2016.05.18,21:00,0.76832,0.77036,0.76492,0.76672,929
2016.05.19,21:00,0.76674,0.77432,0.76659,0.77403,818
2016.05.21,21:00,0.77280,0.77350,0.77252,0.77268,185
2016.05.22,21:00,0.77268,0.77542,0.77049,0.77470,785
2016.05.23,21:00,0.77470,0.77510,0.76108,0.76122,1457
2016.05.24,21:00,0.76130,0.76399,0.75648,0.75899,1272
2016.05.25,21:00,0.75896,0.76352,0.75790,0.76300,721
2016.05.26,21:00,0.76298,0.76444,0.76028,0.76056,591
2016.05.28,21:00,0.76090,0.76093,0.76064,0.76066,35
2016.05.29,21:00,0.76068,0.76323,0.75896,0.76075,848
2016.05.30,21:00,0.76076,0.76966,0.75729,0.76868,1683
2016.05.31,21:00,0.76864,0.77678,0.76714,0.77613,1180
2016.06.01,21:00,0.77612,0.77766,0.77201,0.77308,827
2016.06.02,21:00,0.77310,0.78228,0.77204,0.78212,1147
2016.06.04,21:00,0.78290,0.78545,0.78284,0.78492,321
2016.06.05,21:00,0.78491,0.79062,0.78433,0.78623,1127
2016.06.06,21:00,0.78630,0.78656,0.77528,0.78086,1713
2016.06.07,21:00,0.78085,0.78600,0.77954,0.78566,812
2016.06.08,21:00,0.78568,0.78791,0.78073,0.78270,1139
2016.06.09,21:00,0.78270,0.79322,0.78096,0.78912,1811
2016.06.11,21:00,0.79060,0.79078,0.78814,0.78842,311
2016.06.12,21:00,0.78843,0.79860,0.78780,0.79142,1862
2016.06.13,21:00,0.79141,0.79730,0.79098,0.79408,998
2016.06.14,21:00,0.79404,0.79700,0.78924,0.79266,1415
2016.06.15,21:00,0.79272,0.79956,0.78885,0.79028,1899
2016.06.16,21:00,0.79032,0.79090,0.78423,0.78528,831
2016.06.18,21:00,0.78336,0.78431,0.78264,0.78300,299
2016.06.19,21:00,0.78300,0.78365,0.76903,0.76989,1614
2016.06.20,21:00,0.76994,0.77450,0.76544,0.76731,1550
2016.06.21,21:00,0.76732,0.77173,0.76546,0.76810,1177
2016.06.22,21:00,0.76815,0.77077,0.76234,0.76548,1420
2016.06.23,21:00,0.76398,0.83158,0.75988,0.81317,9422
2016.06.25,21:00,0.81594,0.82117,0.81561,0.82051,656
2016.06.26,21:00,0.82054,0.83798,0.81826,0.83376,2623
2016.06.27,21:00,0.83371,0.83456,0.82567,0.82930,1338
2016.06.28,21:00,0.82925,0.83212,0.82060,0.82842,2222
2016.06.29,21:00,0.82848,0.83830,0.82412,0.83439,2246
2016.06.30,21:00,0.83428,0.84064,0.83160,0.83820,1417
2016.07.02,21:00,0.84030,0.84046,0.83988,0.84030,117
2016.07.03,21:00,0.84012,0.84054,0.83534,0.83949,978
2016.07.04,21:00,0.83952,0.85480,0.83889,0.85047,2088
2016.07.05,21:00,0.85047,0.86280,0.84950,0.85841,1867
2016.07.06,21:00,0.85840,0.86145,0.84907,0.85708,2345
2016.07.07,21:00,0.85708,0.85866,0.85029,0.85375,1342
2016.07.09,21:00,0.85264,0.85376,0.85223,0.85348,223
2016.07.10,21:00,0.85329,0.85794,0.84846,0.85095,1663
2016.07.11,21:00,0.85134,0.85259,0.83362,0.83496,2157
2016.07.12,21:00,0.83494,0.84512,0.82984,0.84364,2187
2016.07.13,21:00,0.84358,0.84702,0.82492,0.83342,3405
2016.07.14,21:00,0.83344,0.84171,0.82616,0.83734,2721
2016.07.16,21:00,0.83664,0.83882,0.83624,0.83726,455
2016.07.17,21:00,0.83764,0.83803,0.83197,0.83550,999
2016.07.18,21:00,0.83552,0.84274,0.83414,0.84066,1207
2016.07.19,21:00,0.84064,0.84242,0.83291,0.83398,1237
2016.07.20,21:00,0.83398,0.83832,0.83020,0.83324,1551
2016.07.21,21:00,0.83324,0.84200,0.83001,0.83754,1969
2016.07.23,21:00,0.83569,0.83618,0.83446,0.83490,266
2016.07.24,21:00,0.83490,0.83832,0.83376,0.83679,724
2016.07.25,21:00,0.83678,0.84266,0.83517,0.83672,1493
2016.07.26,21:00,0.83670,0.84127,0.83486,0.83632,1245
2016.07.27,21:00,0.83632,0.84511,0.83577,0.84136,1365
2016.07.28,21:00,0.84142,0.84784,0.83862,0.84472,1515
2016.07.30,21:00,0.84455,0.84456,0.84382,0.84402,96
2016.07.31,21:00,0.84462,0.84880,0.84176,0.84702,1169
2016.08.01,21:00,0.84706,0.84926,0.84002,0.84029,1172
2016.08.02,21:00,0.84029,0.84332,0.83656,0.83674,998
2016.08.03,21:00,0.83671,0.84964,0.83430,0.84912,1828
2016.08.04,21:00,0.84910,0.85046,0.84586,0.84800,811
2016.08.06,21:00,0.84725,0.84738,0.84692,0.84718,86
2016.08.07,21:00,0.84717,0.85086,0.84662,0.85028,538
2016.08.08,21:00,0.85028,0.85666,0.84953,0.85499,956
2016.08.09,21:00,0.85499,0.85978,0.85170,0.85910,1206
2016.08.10,21:00,0.85910,0.86238,0.85766,0.85959,896
2016.08.11,21:00,0.85960,0.86530,0.85839,0.86455,888
2016.08.13,21:00,0.86390,0.86392,0.86382,0.86384,15
2016.08.14,21:00,0.86386,0.87034,0.86210,0.86828,1207
2016.08.15,21:00,0.86827,0.87249,0.86409,0.86452,1306
2016.08.16,21:00,0.86450,0.86730,0.86283,0.86562,783
2016.08.17,21:00,0.86558,0.86726,0.85911,0.86222,1295
2016.08.18,21:00,0.86212,0.86923,0.86098,0.86606,1257
2016.08.20,21:00,0.86728,0.86853,0.86606,0.86608,375
2016.08.21,21:00,0.86611,0.86670,0.86092,0.86172,718
2016.08.22,21:00,0.86165,0.86294,0.85624,0.85662,838
2016.08.23,21:00,0.85664,0.85788,0.84854,0.85124,1329
2016.08.24,21:00,0.85124,0.85663,0.84994,0.85542,921
2016.08.25,21:00,0.85524,0.85654,0.85182,0.85242,663
2016.08.27,21:00,0.85198,0.85312,0.85162,0.85250,249
2016.08.28,21:00,0.85243,0.85507,0.85135,0.85384,604
2016.08.29,21:00,0.85372,0.85522,0.84974,0.85185,910
2016.08.30,21:00,0.85196,0.85266,0.84733,0.84926,797
2016.08.31,21:00,0.84933,0.84980,0.83879,0.84390,1660
2016.09.01,21:00,0.84385,0.84472,0.83754,0.83918,970
2016.09.03,21:00,0.83872,0.83918,0.83846,0.83886,131
2016.09.04,21:00,0.83886,0.84064,0.83522,0.83788,987
2016.09.05,21:00,0.83782,0.83840,0.83334,0.83743,974
2016.09.06,21:00,0.83742,0.84351,0.83734,0.84244,733
2016.09.07,21:00,0.84244,0.84957,0.84220,0.84694,1025
2016.09.08,21:00,0.84690,0.84844,0.84395,0.84588,797
2016.09.10,21:00,0.84702,0.84722,0.84679,0.84692,77
2016.09.11,21:00,0.84694,0.84842,0.84212,0.84241,808
2016.09.12,21:00,0.84240,0.85345,0.84202,0.85030,1497
2016.09.13,21:00,0.85029,0.85450,0.84831,0.84992,1202
2016.09.14,21:00,0.85000,0.85392,0.84674,0.84929,1366
2016.09.15,21:00,0.84927,0.85784,0.84861,0.85742,1032
2016.09.17,21:00,0.85724,0.85826,0.85690,0.85783,214
2016.09.18,21:00,0.85785,0.85833,0.85352,0.85764,942
2016.09.19,21:00,0.85770,0.86314,0.85631,0.85850,1287
2016.09.20,21:00,0.85851,0.86084,0.85668,0.85852,832
2016.09.21,21:00,0.85854,0.86111,0.85620,0.85702,831
2016.09.22,21:00,0.85702,0.86796,0.85621,0.86602,1451
2016.09.24,21:00,0.86547,0.86648,0.86530,0.86600,184
2016.09.25,21:00,0.86598,0.87168,0.86466,0.86740,1263
2016.09.26,21:00,0.86730,0.86939,0.86071,0.86116,1123
2016.09.27,21:00,0.86110,0.86398,0.85894,0.86161,958
2016.09.28,21:00,0.86166,0.86690,0.85936,0.86538,1137
2016.09.29,21:00,0.86531,0.86661,0.86042,0.86658,1112
2016.10.01,21:00,0.86941,0.86958,0.86874,0.86927,155
2016.10.02,21:00,0.86926,0.87470,0.86771,0.87302,1023
2016.10.03,21:00,0.87296,0.88112,0.87084,0.88026,1327
2016.10.04,21:00,0.88022,0.88433,0.87765,0.87893,1208
2016.10.05,21:00,0.87892,0.88508,0.87842,0.88390,835
2016.10.06,21:00,0.88382,0.92974,0.88300,0.90000,7731
2016.10.08,21:00,0.90126,0.90262,0.90064,0.90150,373
2016.10.09,21:00,0.90204,0.90400,0.89804,0.90108,1097
2016.10.10,21:00,0.90100,0.91417,0.89958,0.91184,1835
2016.10.11,21:00,0.91185,0.91302,0.89670,0.90238,2318
2016.10.12,21:00,0.90160,0.90682,0.89992,0.90231,1310
2016.10.13,21:00,0.90226,0.90474,0.89746,0.90134,1365
2016.10.15,21:00,0.90306,0.90318,0.90228,0.90234,109
2016.10.16,21:00,0.90234,0.90583,0.90014,0.90283,1090
2016.10.17,21:00,0.90300,0.90322,0.89135,0.89293,1368
2016.10.18,21:00,0.89292,0.89579,0.89000,0.89318,1133
2016.10.19,21:00,0.89316,0.90267,0.89100,0.89194,2213
2016.10.20,21:00,0.89190,0.89408,0.88805,0.89022,1039
2016.10.22,21:00,0.89008,0.89050,0.88981,0.89024,123
2016.10.23,21:00,0.89014,0.89268,0.88845,0.88911,744
2016.10.24,21:00,0.88912,0.89810,0.88888,0.89338,1419
2016.10.25,21:00,0.89338,0.89652,0.89044,0.89070,949
2016.10.26,21:00,0.89074,0.89798,0.88940,0.89591,1200
2016.10.27,21:00,0.89594,0.90134,0.89454,0.90086,869
2016.10.29,21:00,0.90253,0.90268,0.90064,0.90128,284
2016.10.30,22:00,0.90130,0.90180,0.89541,0.89680,829
2016.10.31,22:00,0.89687,0.90450,0.89478,0.90307,1325
2016.11.01,22:00,0.90345,0.90492,0.89798,0.90188,1232
2016.11.02,22:00,0.90191,0.90246,0.88592,0.89106,2224
2016.11.03,22:00,0.89107,0.89163,0.88570,0.89008,1088
2016.11.05,22:00,0.88798,0.88886,0.88738,0.88824,271
2016.11.06,22:00,0.88814,0.89382,0.88772,0.89057,978
2016.11.07,22:00,0.89068,0.89328,0.88842,0.89071,970
2016.11.08,22:00,0.89082,0.90260,0.87634,0.87936,4107
2016.11.09,22:00,0.87948,0.88256,0.86620,0.86766,2091
2016.11.10,22:00,0.86758,0.86909,0.85675,0.86102,1813
2016.11.12,22:00,0.85988,0.86183,0.85957,0.86180,261
2016.11.13,22:00,0.86190,0.86363,0.85812,0.85967,880
2016.11.14,22:00,0.85965,0.87074,0.85687,0.86070,2670
2016.11.15,22:00,0.86086,0.86277,0.85729,0.85922,933
2016.11.16,22:00,0.85922,0.86256,0.85476,0.85560,1199
2016.11.17,22:00,0.85546,0.86363,0.85264,0.85733,2012
2016.11.19,22:00,0.85865,0.85918,0.85738,0.85827,323
2016.11.20,22:00,0.85824,0.86392,0.84896,0.85090,2259
2016.11.21,22:00,0.85080,0.85719,0.84951,0.85538,1079
2016.11.22,22:00,0.85542,0.85946,0.84650,0.84818,1869
2016.11.23,22:00,0.84823,0.85024,0.84598,0.84753,783
2016.11.24,22:00,0.84750,0.85454,0.84675,0.84986,1323
2016.11.26,22:00,0.85037,0.85262,0.85013,0.85132,404
2016.11.27,22:00,0.85130,0.85672,0.84953,0.85492,1077
2016.11.28,22:00,0.85478,0.85600,0.84668,0.85242,1629
2016.11.29,22:00,0.85256,0.85782,0.84561,0.84665,1852
2016.11.30,22:00,0.84669,0.84860,0.83693,0.84672,2332
2016.12.01,22:00,0.84685,0.84842,0.83773,0.83783,1237
2016.12.03,22:00,0.83811,0.84106,0.83664,0.84094,602
2016.12.04,22:00,0.84097,0.84799,0.83042,0.84544,3068
2016.12.05,22:00,0.84546,0.84668,0.84066,0.84540,1199
2016.12.06,22:00,0.84542,0.85504,0.84498,0.85174,1381
2016.12.07,22:00,0.85173,0.85734,0.84250,0.84331,2127
2016.12.08,22:00,0.84333,0.84581,0.83720,0.83965,1355
2016.12.10,22:00,0.83791,0.83816,0.83728,0.83757,143
2016.12.11,22:00,0.83756,0.84292,0.83607,0.83868,1259
2016.12.12,22:00,0.83863,0.84108,0.83421,0.83941,1297
2016.12.13,22:00,0.83944,0.84212,0.83510,0.83858,1319
2016.12.14,22:00,0.83850,0.84016,0.83305,0.83856,1417
2016.12.15,22:00,0.83854,0.84271,0.83555,0.83663,1242
2016.12.17,22:00,0.83603,0.83672,0.83506,0.83618,318
2016.12.18,22:00,0.83618,0.84500,0.83568,0.83919,1564
2016.12.19,22:00,0.83904,0.84264,0.83748,0.84000,937
2016.12.20,22:00,0.84004,0.84542,0.83960,0.84388,781
2016.12.21,22:00,0.84384,0.85105,0.84326,0.84972,971
2016.12.22,22:00,0.84965,0.85388,0.84898,0.85099,847
2016.12.25,22:00,0.85151,0.85298,0.84980,0.85148,634
2016.12.26,22:00,0.85159,0.85400,0.84999,0.85231,731
2016.12.27,22:00,0.85220,0.85373,0.84896,0.85178,913
2016.12.28,22:00,0.85179,0.85832,0.85092,0.85553,1107
2016.12.29,22:00,0.85539,0.86712,0.85080,0.85205,2931
2017.01.01,22:00,0.85196,0.85317,0.84916,0.85158,765
2017.01.02,22:00,0.85172,0.85318,0.84502,0.85028,1489
2017.01.03,22:00,0.85022,0.85377,0.84794,0.85097,1092
2017.01.04,22:00,0.85122,0.85820,0.85064,0.85416,1219
2017.01.05,22:00,0.85414,0.85899,0.85319,0.85732,843
2017.01.07,22:00,0.85924,0.85981,0.85910,0.85966,101
2017.01.08,22:00,0.85966,0.86991,0.85834,0.86934,1347
2017.01.09,22:00,0.86945,0.87638,0.86650,0.86681,1713
2017.01.10,22:00,0.86666,0.87058,0.86474,0.86653,1156
2017.01.11,22:00,0.86647,0.87481,0.86549,0.87267,1245
2017.01.12,22:00,0.87251,0.87682,0.86938,0.87357,1383
2017.01.14,22:00,0.88436,0.88482,0.88326,0.88380,257
2017.01.15,22:00,0.88380,0.88576,0.87632,0.87990,1499
2017.01.16,22:00,0.87989,0.88190,0.86260,0.86288,2160
2017.01.17,22:00,0.86335,0.87081,0.86268,0.86689,1273
2017.01.18,22:00,0.86705,0.86790,0.86098,0.86413,1093
2017.01.19,22:00,0.86401,0.86726,0.86302,0.86488,762
2017.01.21,22:00,0.86494,0.86514,0.86436,0.86458,121
2017.01.22,22:00,0.86460,0.86635,0.85855,0.85886,987
2017.01.23,22:00,0.85881,0.86513,0.85652,0.85711,1553
2017.01.24,22:00,0.85710,0.85799,0.84970,0.85083,1032
2017.01.25,22:00,0.85086,0.85337,0.84706,0.84816,993
2017.01.26,22:00,0.84814,0.85386,0.84696,0.85238,957
2017.01.28,22:00,0.85146,0.85240,0.85100,0.85182,245
2017.01.29,22:00,0.85182,0.85788,0.84896,0.85661,1306
2017.01.30,22:00,0.85667,0.86348,0.85468,0.85839,1589
2017.01.31,22:00,0.85830,0.85946,0.84930,0.85069,1272
2017.02.01,22:00,0.85076,0.86255,0.85002,0.85876,1707
2017.02.02,22:00,0.85884,0.86456,0.85741,0.86386,929
2017.02.04,22:00,0.86416,0.86470,0.86366,0.86403,196
2017.02.05,22:00,0.86402,0.86460,0.85920,0.86216,895
2017.02.06,22:00,0.86217,0.86394,0.85322,0.85398,1326
2017.02.07,22:00,0.85392,0.85523,0.85094,0.85316,783
2017.02.08,22:00,0.85341,0.85478,0.84934,0.85260,1008
2017.02.09,22:00,0.85220,0.85514,0.85022,0.85186,951
2017.02.11,22:00,0.85158,0.85184,0.85136,0.85178,77
2017.02.12,22:00,0.85198,0.85292,0.84570,0.84612,859
2017.02.13,22:00,0.84604,0.85302,0.84558,0.84840,1253
2017.02.14,22:00,0.84808,0.85218,0.84660,0.85072,853
2017.02.15,22:00,0.85081,0.85526,0.84868,0.85464,934
2017.02.16,22:00,0.85461,0.85920,0.85194,0.85569,1345
2017.02.18,22:00,0.85496,0.85522,0.85444,0.85493,154
2017.02.19,22:00,0.85506,0.85581,0.85107,0.85162,605
2017.02.20,22:00,0.85164,0.85196,0.84420,0.84471,860
2017.02.21,22:00,0.84473,0.84918,0.84025,0.84812,1448
2017.02.22,22:00,0.84799,0.84942,0.84218,0.84283,933
2017.02.23,22:00,0.84284,0.84922,0.84220,0.84790,899
2017.02.25,22:00,0.84730,0.84736,0.84648,0.84688,135
2017.02.26,22:00,0.84688,0.85400,0.84674,0.85081,1060
2017.02.27,22:00,0.85087,0.85500,0.85056,0.85430,546
2017.02.28,22:00,0.85422,0.85875,0.85098,0.85790,1187
2017.03.01,22:00,0.85794,0.85910,0.85473,0.85644,725
2017.03.02,22:00,0.85656,0.86439,0.85586,0.86374,989
2017.03.04,22:00,0.86280,0.86387,0.86256,0.86349,194
2017.03.05,22:00,0.86346,0.86698,0.86250,0.86474,769
2017.03.06,22:00,0.86472,0.86834,0.86390,0.86612,749
2017.03.07,22:00,0.86610,0.86952,0.86536,0.86630,813
2017.03.08,22:00,0.86628,0.87200,0.86560,0.86946,963
2017.03.09,22:00,0.86944,0.87832,0.86926,0.87752,1005
2017.03.11,22:00,0.87797,0.87878,0.87756,0.87814,228
2017.03.12,22:00,0.87815,0.87876,0.87088,0.87184,946
2017.03.13,22:00,0.87182,0.87860,0.87166,0.87268,1303
2017.03.14,22:00,0.87278,0.87387,0.86662,0.87370,1359
2017.03.15,22:00,0.87360,0.87596,0.86688,0.87150,1607
2017.03.16,22:00,0.87156,0.87369,0.86601,0.86629,1010
2017.03.18,22:00,0.86625,0.86722,0.86606,0.86693,165
2017.03.19,22:00,0.86696,0.87084,0.86594,0.86872,805
2017.03.20,22:00,0.86882,0.87270,0.86498,0.86640,1303
2017.03.21,22:00,0.86638,0.87008,0.86430,0.86486,1005
2017.03.22,22:00,0.86484,0.86558,0.86048,0.86148,685
2017.03.23,22:00,0.86150,0.86639,0.86108,0.86591,622
2017.03.25,22:00,0.86811,0.86864,0.86698,0.86766,288
2017.03.26,21:00,0.86767,0.86772,0.86246,0.86504,790
2017.03.27,21:00,0.86504,0.86892,0.86178,0.86848,1085
