2015.05.28,21:00,11692.30,11716.60,11398.60,11436.10,37981
2015.05.31,21:00,11496.00,11510.30,11344.00,11463.00,29961
2015.06.01,21:00,11464.40,11484.60,11268.80,11328.00,29521
2015.06.02,21:00,11343.30,11516.20,11297.70,11395.10,38521
2015.06.03,21:00,11365.50,11452.10,11186.50,11262.35,42806
2015.06.04,21:00,11255.90,11289.50,11145.35,11191.70,22411
2015.06.07,21:00,11201.30,11223.40,10992.80,11022.80,28271
2015.06.08,21:00,11020.30,11072.30,10862.75,10963.90,36271
2015.06.09,21:00,10978.20,11304.80,10937.00,11261.10,45271
2015.06.10,21:00,11259.20,11453.30,11237.20,11313.10,37831
2015.06.11,21:00,11309.10,11365.40,11066.80,11204.80,49291
2015.06.14,21:00,11104.20,11116.20,10952.60,11017.80,24081
2015.06.15,21:00,10995.70,11075.40,10798.00,11061.70,48881
2015.06.16,21:00,11087.40,11117.40,10873.25,10922.90,32381
2015.06.17,21:00,10874.00,11286.25,10804.30,11131.50,70641
2015.06.18,21:00,11089.40,11248.10,10996.20,11032.20,44661
2015.06.21,21:00,11212.55,11482.80,11210.30,11435.30,32226
2015.06.22,21:00,11536.80,11636.90,11516.40,11570.40,20741
2015.06.23,21:00,11584.40,11589.50,11363.50,11414.50,28211
2015.06.24,21:00,11433.80,11602.25,11348.00,11445.80,49651
2015.06.25,21:00,11391.35,11562.70,11369.90,11520.40,25656
2015.06.28,21:00,10951.00,11291.00,10856.30,10978.30,84211
2015.06.29,21:00,11018.10,11138.60,10897.10,10995.80,46071
2015.06.30,21:00,11082.50,11286.20,10978.20,11165.80,53271
2015.07.01,21:00,11174.40,11229.50,11070.10,11117.00,26141
2015.07.02,21:00,11128.70,11133.00,11004.60,11106.80,23491
2015.07.05,21:00,10762.40,10995.80,10745.40,10866.10,39711
2015.07.06,21:00,10905.60,10946.50,10658.40,10898.20,56881
2015.07.07,21:00,10756.95,10803.50,10651.10,10706.90,25476
2015.07.08,21:00,10811.70,11033.50,10778.90,10961.40,35951
2015.07.09,21:00,11199.70,11400.20,11147.20,11393.20,31251
2015.07.12,21:00,11323.30,11512.30,11252.10,11486.80,35691
2015.07.13,21:00,11511.30,11545.70,11413.30,11530.40,24571
2015.07.14,21:00,11532.00,11568.20,11474.70,11530.46,18547
2015.07.15,21:00,11617.57,11787.87,11603.57,11724.13,26205
2015.07.16,21:00,11728.10,11762.26,11648.90,11685.03,18366
2015.07.19,21:00,11690.35,11803.08,11679.53,11751.89,18557
2015.07.20,21:00,11774.97,11774.97,11566.56,11598.81,24067
2015.07.21,21:00,11562.59,11591.61,11482.94,11536.69,19145
2015.07.22,21:00,11589.63,11626.07,11433.89,11444.89,23963
2015.07.23,21:00,11480.00,11543.17,11281.94,11291.44,33391
2015.07.26,21:00,11314.65,11317.65,11029.93,11047.68,30848
2015.07.27,21:00,11103.99,11243.71,11067.96,11204.65,25085
2015.07.28,21:00,11195.43,11278.99,11121.75,11255.74,25418
2015.07.29,21:00,11243.33,11312.93,11138.86,11265.75,32573
2015.07.30,21:00,11282.14,11326.28,11170.54,11313.29,28034
2015.08.02,21:00,11286.24,11461.65,11248.43,11421.65,29104
2015.08.03,21:00,11422.15,11478.33,11380.43,11472.68,14528
2015.08.04,21:00,11476.58,11656.71,11475.83,11593.55,24480
2015.08.05,21:00,11604.35,11669.98,11532.16,11574.48,24578
2015.08.06,21:00,11586.82,11586.82,11481.82,11512.08,13527
2015.08.09,21:00,11544.87,11619.41,11430.07,11608.15,31541
2015.08.10,21:00,11560.23,11571.37,11263.41,11304.02,35972
2015.08.11,21:00,11196.08,11201.58,10891.77,11044.71,46826
2015.08.12,21:00,11078.44,11155.36,10978.53,11004.05,27928
2015.08.13,21:00,10987.00,11094.01,10909.44,11042.71,31344
2015.08.16,21:00,11031.17,11114.75,10817.18,10978.16,54214
2015.08.17,21:00,10976.11,10984.93,10882.22,10908.21,13753
2015.08.18,21:00,10847.83,10855.83,10670.28,10690.28,21356
2015.08.19,21:00,10658.22,10658.22,10307.59,10309.84,35289
2015.08.20,21:00,10148.36,10438.51,9982.62,10010.62,77405
2015.08.23,21:00,9784.39,9936.83,9320.86,9638.62,108618
2015.08.24,21:00,9710.19,10187.27,9709.44,9816.65,84921
2015.08.25,21:00,9994.10,10196.43,9851.60,10196.43,48734
2015.08.26,21:00,10216.62,10383.69,10165.87,10345.74,30653
2015.08.27,21:00,10314.52,10354.03,10185.70,10289.37,31152
2015.08.30,21:00,10177.90,10308.45,10131.59,10237.65,29398
2015.08.31,21:00,10000.20,10117.74,9885.75,9922.25,38604
2015.09.01,21:00,10029.45,10125.32,9960.84,10125.32,23310
2015.09.02,21:00,10127.04,10380.95,10112.04,10240.59,42428
2015.09.03,21:00,10143.57,10216.07,9956.93,10010.18,38490
2015.09.06,21:00,10100.20,10183.84,10053.43,10114.36,24667
2015.09.07,21:00,10149.35,10372.23,10092.85,10335.69,37243
2015.09.08,21:00,10454.68,10523.66,10157.68,10169.93,44722
2015.09.09,21:00,10238.60,10328.37,10155.34,10242.41,34226
2015.09.10,21:00,10248.62,10250.62,10078.36,10185.16,28107
2015.09.13,21:00,10180.26,10227.58,10083.83,10156.04,26329
2015.09.14,21:00,10176.60,10260.79,10067.93,10252.54,30979
2015.09.15,21:00,10231.19,10337.83,10172.77,10261.20,30012
2015.09.16,21:00,10280.87,10324.37,10128.62,10191.37,30201
2015.09.17,21:00,10201.57,10218.89,9859.96,9923.31,43961
2015.09.20,21:00,9891.15,10001.24,9784.10,9964.24,36120
2015.09.21,21:00,9988.37,10017.12,9557.84,9629.12,55932
2015.09.22,21:00,9507.35,9713.39,9484.09,9605.73,36023
2015.09.23,21:00,9590.36,9709.57,9361.70,9538.20,64359
2015.09.24,21:00,9597.23,9747.41,9562.23,9623.39,34421
2015.09.27,21:00,9583.65,9678.31,9435.87,9455.87,35711
2015.09.28,21:00,9420.98,9538.54,9302.10,9479.34,41453
2015.09.29,21:00,9590.60,9734.16,9583.14,9664.15,22850
2015.09.30,21:00,9765.21,9789.44,9452.15,9559.66,46904
2015.10.01,21:00,9583.66,9682.24,9393.31,9680.99,48054
2015.10.04,21:00,9739.95,9889.14,9648.70,9876.89,34395
2015.10.05,21:00,9832.50,9958.08,9729.54,9880.23,40936
2015.10.06,21:00,9902.41,10094.58,9891.91,10037.27,27049
2015.10.07,21:00,9942.28,10106.15,9909.77,10097.40,23765
2015.10.08,21:00,10122.40,10148.50,10047.09,10114.70,19513
2015.10.11,21:00,10125.01,10189.26,10055.98,10110.73,25229
2015.10.12,21:00,10104.95,10118.41,9939.00,9993.67,24755
2015.10.13,21:00,9973.99,10039.71,9888.02,9921.45,25085
2015.10.14,21:00,9983.56,10150.20,9957.09,10146.20,22359
2015.10.15,21:00,10139.91,10167.81,10056.90,10122.41,20433
2015.10.18,21:00,10124.53,10208.00,10069.51,10170.62,23090
2015.10.19,21:00,10158.29,10194.74,10078.40,10147.76,22216
2015.10.20,21:00,10202.99,10278.62,10105.10,10185.94,33000
2015.10.21,21:00,10206.71,10589.16,10191.18,10560.32,44236
2015.10.22,21:00,10639.39,10860.52,10586.07,10843.02,34528
2015.10.25,22:00,10811.90,10865.12,10757.59,10802.20,20537
2015.10.26,22:00,10784.22,10808.74,10684.94,10729.19,19258
2015.10.27,22:00,10720.37,10925.78,10691.64,10906.03,28263
2015.10.28,22:00,10877.57,10891.64,10740.74,10808.26,23250
2015.10.29,22:00,10845.42,10876.08,10748.30,10818.10,22825
2015.11.01,22:00,10761.45,10992.42,10726.52,10975.68,31758
2015.11.02,22:00,10961.70,10997.14,10883.02,10950.65,21720
2015.11.03,22:00,10970.12,11005.87,10815.02,10854.52,26611
2015.11.04,22:00,10866.36,10965.66,10781.23,10887.03,34820
2015.11.05,22:00,10905.18,11057.75,10841.47,11025.16,31259
2015.11.08,22:00,10997.25,11012.81,10787.08,10837.38,29160
2015.11.09,22:00,10854.13,10871.29,10726.74,10850.55,28553
2015.11.10,22:00,10862.62,10995.43,10835.37,10870.32,31243
2015.11.11,22:00,10888.86,10960.40,10714.51,10719.01,32194
2015.11.12,22:00,10717.01,10816.31,10606.45,10677.15,37987
2015.11.15,22:00,10486.20,10817.55,10484.83,10817.55,33410
2015.11.16,22:00,10828.84,10977.99,10783.32,10893.99,32420
2015.11.17,22:00,10897.75,11048.14,10878.03,11029.89,20809
2015.11.18,22:00,11050.19,11151.20,11035.66,11054.60,22668
2015.11.19,22:00,11062.41,11164.97,11048.21,11099.00,19694
2015.11.22,22:00,11134.30,11134.30,11024.92,11062.66,14713
2015.11.23,22:00,11068.45,11080.42,10867.38,10968.31,32595
2015.11.24,22:00,10974.54,11187.25,10919.31,11150.77,35966
2015.11.25,22:00,11172.74,11369.06,11161.50,11306.08,28179
2015.11.26,22:00,11248.10,11354.25,11242.60,11297.35,17406
2015.11.29,22:00,11281.02,11431.31,11251.67,11349.72,29059
2015.11.30,22:00,11409.69,11417.19,11233.77,11293.62,25078
2015.12.01,22:00,11319.52,11331.58,11078.67,11112.42,29873
2015.12.02,22:00,11148.42,11321.03,10641.27,10679.27,89038
2015.12.03,22:00,10685.98,10880.84,10631.75,10868.84,31533
2015.12.06,22:00,10877.73,10994.64,10805.82,10923.43,33195
2015.12.07,22:00,10884.48,10899.48,10613.77,10680.68,36763
2015.12.08,22:00,10693.53,10720.94,10448.71,10515.72,36666
2015.12.09,22:00,10513.96,10663.05,10498.50,10579.26,26381
2015.12.10,22:00,10598.02,10605.27,10270.29,10286.29,35824
2015.12.13,22:00,10349.48,10447.48,10120.96,10286.79,59036
2015.12.14,22:00,10264.20,10487.63,10224.69,10448.43,34166
2015.12.15,22:00,10482.31,10650.52,10422.37,10627.02,31160
2015.12.16,22:00,10627.87,10831.85,10526.37,10706.18,53266
2015.12.17,22:00,10662.48,10731.52,10513.03,10514.53,28904
2015.12.20,22:00,10550.02,10798.68,10473.58,10550.56,64967
2015.12.21,22:00,10591.06,10635.55,10399.20,10563.75,44540
2015.12.22,22:00,10563.27,10761.06,10561.69,10759.31,20271
2015.12.27,22:00,10717.42,10768.04,10623.29,10693.48,26557
2015.12.28,22:00,10731.24,10876.35,10725.88,10858.36,17383
2015.12.29,22:00,10875.76,10877.01,10749.71,10765.76,14461
2016.01.03,22:00,10511.93,10517.58,10249.11,10361.20,38622
2016.01.04,22:00,10389.95,10402.45,10171.11,10334.95,40769
2016.01.05,22:00,10238.64,10286.51,10092.52,10179.96,32931
2016.01.06,22:00,9966.54,10038.86,9809.92,9834.48,32583
2016.01.07,22:00,9975.98,10124.02,9729.16,9756.66,57041
2016.01.10,22:00,9688.56,9979.95,9658.81,9903.84,42701
2016.01.11,22:00,9814.68,10094.34,9776.60,10048.21,40196
2016.01.12,22:00,10106.14,10165.37,9735.78,9768.03,52108
2016.01.13,22:00,9835.08,9943.51,9612.08,9889.51,60844
2016.01.14,22:00,9782.19,9834.16,9411.07,9480.07,54407
2016.01.17,22:00,9563.84,9660.74,9454.61,9525.94,37437
2016.01.18,22:00,9688.36,9757.86,9526.58,9619.84,39405
2016.01.19,22:00,9362.82,9517.53,9254.53,9466.03,42280
2016.01.20,22:00,9398.75,9664.07,9334.16,9573.08,48550
2016.01.21,22:00,9719.33,9840.25,9703.75,9821.75,17059
2016.01.24,22:00,9840.75,9841.00,9668.70,9668.70,17256
2016.01.25,22:00,9581.16,9868.54,9562.37,9865.42,32809
2016.01.26,22:00,9816.07,9927.82,9716.70,9762.46,36864
2016.01.27,22:00,9791.41,9905.62,9592.65,9669.37,50391
2016.01.28,22:00,9804.56,9842.26,9652.65,9835.75,34804
2016.01.31,22:00,9848.54,9850.79,9637.42,9765.36,34357
2016.02.01,22:00,9730.79,9735.56,9483.87,9501.12,27372
2016.02.02,22:00,9481.44,9578.92,9350.82,9525.79,41186
2016.02.03,22:00,9609.90,9623.41,9267.25,9389.25,49168
2016.02.04,22:00,9365.95,9471.04,9226.08,9248.84,37282
2016.02.07,22:00,9320.31,9339.06,8920.49,9000.27,51711
2016.02.08,22:00,8932.93,9042.08,8772.54,8901.79,50795
2016.02.09,22:00,8911.54,9128.95,8874.16,8935.03,48610
2016.02.10,22:00,8890.19,8919.20,8696.35,8844.54,40006
2016.02.11,22:00,8838.48,8993.54,8811.70,8993.29,20888
2016.02.14,22:00,9118.54,9250.04,9110.79,9196.70,20035
2016.02.15,22:00,9267.18,9272.12,9078.40,9199.49,31976
2016.02.16,22:00,9167.12,9422.49,9136.61,9406.71,33218
2016.02.17,22:00,9397.90,9552.66,9348.18,9446.29,36058
2016.02.18,22:00,9465.26,9475.94,9318.54,9379.71,22926
2016.02.21,22:00,9435.81,9587.59,9435.81,9579.58,15980
2016.02.22,22:00,9492.65,9536.58,9396.33,9403.33,19119
2016.02.23,22:00,9376.81,9426.57,9123.17,9300.40,53040
2016.02.24,22:00,9270.31,9399.04,9199.09,9397.79,27243
2016.02.25,22:00,9425.03,9576.34,9412.28,9483.58,26958
2016.02.28,22:00,9423.17,9509.12,9331.73,9409.54,34116
2016.02.29,22:00,9434.77,9777.82,9428.52,9769.32,36406
2016.03.01,22:00,9813.53,9839.42,9695.09,9781.56,25670
2016.03.02,22:00,9813.99,9818.49,9709.08,9790.43,19527
2016.03.03,22:00,9782.61,9900.77,9740.75,9790.86,31180
2016.03.06,22:00,9789.81,9810.77,9688.11,9773.99,22951
2016.03.07,22:00,9712.62,9789.68,9615.54,9677.28,31295
2016.03.08,22:00,9717.54,9839.69,9678.84,9714.20,31837
2016.03.09,22:00,9730.16,9997.11,9396.94,9514.42,98461
2016.03.10,22:00,9642.83,9893.29,9626.33,9893.04,28372
2016.03.13,22:00,9881.40,10040.33,9868.39,9996.81,22848
2016.03.14,22:00,9954.67,9975.89,9888.58,9957.62,17168
2016.03.15,22:00,9960.79,10023.45,9916.43,9998.56,17628
2016.03.16,22:00,10040.17,10069.06,9747.17,9880.35,48397
2016.03.17,22:00,9866.75,9963.21,9819.57,9945.39,20865
2016.03.20,22:00,9922.65,10097.20,9861.34,9957.36,43702
2016.03.21,22:00,9955.61,10002.16,9759.87,9988.75,45145
2016.03.22,22:00,9981.71,10114.00,9962.60,9990.75,29377
2016.03.23,22:00,9959.21,9985.35,9835.60,9893.15,23345
2016.03.28,21:00,9906.03,9953.61,9805.99,9931.70,26958
2016.03.29,21:00,9949.10,10099.50,9925.42,10040.09,25718
2016.03.30,21:00,10019.26,10031.93,9923.62,9927.36,12473
2016.03.31,21:00,9868.46,9879.09,9674.67,9818.51,35890
2016.04.03,21:00,9824.61,9907.92,9730.87,9771.93,30143
2016.04.04,21:00,9718.85,9718.85,9521.34,9524.33,20051
2016.04.05,21:00,9582.45,9662.33,9504.04,9661.84,23720
2016.04.06,21:00,9645.61,9705.37,9443.23,9476.14,35482
2016.04.07,21:00,9552.85,9677.42,9540.37,9618.76,20820
2016.04.10,21:00,9622.34,9752.90,9523.40,9646.77,43458
2016.04.11,21:00,9676.62,9798.32,9616.90,9792.60,24687
2016.04.12,21:00,9858.59,10041.99,9858.59,10020.81,20459
2016.04.13,21:00,10040.61,10104.70,10015.10,10085.82,13400
2016.04.14,21:00,10077.06,10092.91,10010.70,10037.76,12513
2016.04.17,21:00,9935.85,10148.07,9906.20,10142.08,27752
2016.04.18,21:00,10198.62,10371.57,10148.95,10364.04,27983
2016.04.19,21:00,10307.33,10459.36,10278.19,10431.49,23819
2016.04.20,21:00,10462.17,10486.12,10339.03,10406.29,23831
2016.04.21,21:00,10398.02,10424.73,10322.51,10404.31,19816
2016.04.24,21:00,10366.44,10404.07,10230.71,10320.61,30090
2016.04.25,21:00,10319.87,10386.91,10212.92,10290.79,31891
2016.04.26,21:00,10251.29,10344.52,10220.59,10326.34,17282
2016.04.27,21:00,10247.37,10334.25,10122.74,10218.42,39408
2016.04.28,21:00,10204.45,10253.27,10028.60,10066.59,31149
2016.05.01,21:00,10069.87,10155.58,10059.46,10140.60,12152
2016.05.02,21:00,10122.29,10130.60,9917.99,9941.32,24426
2016.05.03,21:00,9943.54,9961.44,9807.73,9829.98,19387
2016.05.04,21:00,9887.71,9923.93,9803.37,9847.25,20067
2016.05.05,21:00,9809.73,9927.37,9734.78,9920.62,27430
2016.05.08,21:00,9958.06,10069.11,9876.98,9984.18,35815
2016.05.09,21:00,10029.69,10110.20,9990.76,10090.41,17817
2016.05.10,21:00,10056.25,10064.10,9925.16,9937.41,15905
2016.05.11,21:00,9963.36,10081.27,9835.99,9889.39,41660
2016.05.12,21:00,9821.87,9982.77,9764.78,9885.23,37263
2016.05.16,21:00,10007.95,10081.17,9817.20,9832.21,35221
2016.05.17,21:00,9840.87,9963.01,9796.40,9931.23,24287
2016.05.18,21:00,9889.17,9910.68,9770.54,9829.64,22076
2016.05.19,21:00,9898.62,9923.52,9850.18,9915.34,12997
2016.05.22,21:00,9927.81,9972.77,9809.21,9844.26,24358
2016.05.23,21:00,9808.74,10124.32,9769.86,10104.81,41286
2016.05.24,21:00,10144.12,10234.56,10128.98,10203.67,15162
2016.05.25,21:00,10179.32,10287.89,10173.82,10261.94,14553
2016.05.26,21:00,10280.20,10305.37,10240.71,10297.65,11188
2016.05.29,21:00,10327.51,10349.07,10285.62,10343.32,11110
2016.05.30,21:00,10358.09,10373.34,10229.79,10269.29,19831
2016.05.31,21:00,10253.76,10287.65,10159.57,10211.84,21425
2016.06.01,21:00,10180.62,10256.76,10152.77,10254.26,13435
2016.06.02,21:00,10248.99,10283.83,10038.23,10111.02,35324
2016.06.05,21:00,10128.25,10151.76,10092.12,10125.20,11624
2016.06.06,21:00,10166.70,10316.25,10155.95,10251.00,23631
2016.06.07,21:00,10254.09,10268.59,10174.90,10226.45,15975
2016.06.08,21:00,10205.77,10210.78,10046.34,10094.71,21783
2016.06.09,21:00,10067.91,10082.41,9774.87,9805.11,35229
2016.06.12,21:00,9716.67,9758.29,9598.87,9621.87,22405
2016.06.13,21:00,9617.77,9632.77,9504.59,9574.79,21339
2016.06.14,21:00,9567.45,9667.29,9560.75,9583.52,19702
2016.06.15,21:00,9488.91,9662.77,9430.76,9657.77,29517
2016.06.16,21:00,9674.39,9723.62,9576.26,9709.11,26001
2016.06.19,21:00,9898.48,9996.07,9849.87,9926.59,26430
2016.06.20,21:00,9980.76,10121.83,9927.89,10062.76,30589
2016.06.21,21:00,10107.62,10150.45,10042.42,10049.20,15765
2016.06.22,21:00,10148.70,10347.95,10102.95,10319.95,31876
2016.06.23,21:00,9346.45,9717.45,9161.95,9489.75,96771
2016.06.26,21:00,9422.00,9591.25,9212.00,9352.49,68900
2016.06.27,21:00,9436.77,9555.81,9407.73,9512.57,22037
2016.06.28,21:00,9551.03,9642.34,9503.66,9615.70,21270
2016.06.29,21:00,9627.64,9795.78,9512.77,9752.10,44157
2016.06.30,21:00,9725.79,9806.78,9657.70,9751.59,27237
2016.07.03,21:00,9772.37,9812.39,9697.61,9734.12,19132
2016.07.04,21:00,9701.02,9702.52,9464.58,9489.35,26422
2016.07.05,21:00,9450.14,9532.87,9302.08,9441.94,45339
2016.07.06,21:00,9435.15,9508.16,9362.87,9397.66,25310
2016.07.07,21:00,9393.18,9654.70,9368.56,9633.08,33239
2016.07.10,21:00,9722.56,9844.86,9686.48,9785.54,25379
2016.07.11,21:00,9808.74,10014.73,9797.54,9947.12,29601
2016.07.12,21:00,9937.79,10002.94,9899.86,9926.35,19473
2016.07.13,21:00,9951.84,10111.34,9949.57,10059.79,21560
2016.07.14,21:00,10040.54,10101.21,9973.87,10063.61,23162
2016.07.17,21:00,10092.40,10162.51,10011.60,10055.20,26463
2016.07.18,21:00,10029.23,10052.14,9920.59,9983.86,21774
2016.07.19,21:00,10002.36,10147.52,9987.57,10122.58,19969
2016.07.20,21:00,10140.84,10197.59,10088.23,10121.66,19955
2016.07.21,21:00,10113.03,10182.35,10068.66,10156.57,18385
2016.07.24,21:00,10125.50,10266.29,10115.74,10189.95,23666
2016.07.25,21:00,10220.16,10278.20,10147.69,10258.86,22233
2016.07.26,21:00,10290.01,10353.37,10282.01,10293.06,13968
2016.07.27,21:00,10312.28,10385.74,10264.56,10344.48,21017
2016.07.28,21:00,10342.17,10358.08,10284.92,10335.89,14005
2016.07.31,21:00,10436.16,10474.79,10275.76,10294.57,25648
2016.08.01,21:00,10302.95,10339.15,10115.50,10146.75,29111
2016.08.02,21:00,10131.52,10218.98,10092.07,10211.23,17412
2016.08.03,21:00,10243.10,10283.84,10181.04,10237.37,19988
2016.08.04,21:00,10251.96,10374.12,10212.84,10366.90,20763
2016.08.07,21:00,10430.54,10480.43,10400.87,10431.71,15796
2016.08.08,21:00,10412.94,10702.52,10412.43,10672.95,32018
2016.08.09,21:00,10690.87,10708.32,10634.10,10642.41,9999
2016.08.10,21:00,10676.26,10744.63,10632.39,10729.95,17080
2016.08.11,21:00,10728.71,10736.93,10683.95,10702.71,7997
2016.08.14,21:00,10725.97,10804.96,10712.46,10729.93,18105
2016.08.15,21:00,10699.41,10738.95,10632.91,10658.15,17083
2016.08.16,21:00,10665.63,10704.01,10514.04,10611.46,32578
2016.08.17,21:00,10616.27,10628.30,10548.06,10600.58,14480
2016.08.18,21:00,10628.69,10631.69,10489.77,10560.33,21549
2016.08.21,21:00,10532.38,10658.24,10389.07,10511.70,51767
2016.08.22,21:00,10523.08,10627.01,10512.68,10584.94,16681
2016.08.23,21:00,10557.26,10653.61,10516.32,10587.31,24454
2016.08.24,21:00,10613.61,10614.44,10468.54,10506.89,18509
2016.08.25,21:00,10513.58,10616.38,10455.48,10527.01,30838
2016.08.28,21:00,10524.63,10573.36,10439.86,10571.35,22029
2016.08.29,21:00,10573.97,10689.27,10571.97,10651.24,15734
2016.08.30,21:00,10648.20,10668.06,10552.34,10585.59,16884
2016.08.31,21:00,10614.24,10679.84,10491.12,10568.50,33171
2016.09.01,21:00,10560.44,10727.71,10514.91,10712.21,27384
2016.09.04,21:00,10749.32,10752.07,10670.31,10684.25,9846
2016.09.05,21:00,10692.25,10743.17,10656.37,10696.70,16916
2016.09.06,21:00,10722.71,10777.35,10656.88,10745.49,21817
2016.09.07,21:00,10750.23,10781.34,10567.58,10669.74,34704
2016.09.08,21:00,10661.70,10673.25,10476.08,10476.08,20873
2016.09.11,21:00,10387.43,10543.19,10320.87,10539.69,29239
2016.09.12,21:00,10520.93,10520.93,10350.90,10412.42,23156
2016.09.13,21:00,10435.99,10452.37,10346.77,10363.78,13900
2016.09.14,21:00,10352.96,10474.09,10334.32,10457.32,17519
2016.09.15,21:00,10418.66,10427.28,10246.62,10295.07,23774
2016.09.18,21:00,10348.66,10387.31,10324.74,10359.62,11419
2016.09.19,21:00,10359.62,10469.04,10347.27,10388.85,21432
2016.09.20,21:00,10388.84,10535.63,10371.92,10513.86,20241
2016.09.21,21:00,10512.64,10706.98,10493.22,10675.19,26498
2016.09.22,21:00,10674.72,10683.71,10605.84,10614.59,9562
2016.09.25,21:00,10567.53,10580.14,10382.31,10388.54,21668
2016.09.26,21:00,10386.61,10468.21,10264.90,10396.50,39674
2016.09.27,21:00,10395.29,10524.57,10360.59,10509.22,21404
2016.09.28,21:00,10508.00,10577.27,10256.71,10305.12,43825
2016.09.29,21:00,10296.02,10551.93,10184.39,10527.88,50323
2016.10.03,21:00,10511.78,10647.53,10488.50,10559.24,27061
2016.10.04,21:00,10561.70,10625.50,10483.62,10610.59,23488
2016.10.05,21:00,10606.89,10646.45,10535.57,10601.48,21636
2016.10.06,21:00,10600.24,10608.77,10451.58,10486.91,20106
2016.10.09,21:00,10505.55,10650.83,10454.03,10633.00,26616
2016.10.10,21:00,10631.76,10693.32,10545.84,10573.49,23670
2016.10.11,21:00,10573.75,10624.41,10502.88,10527.17,19649
2016.10.12,21:00,10524.69,10550.75,10347.06,10448.06,33076
2016.10.13,21:00,10449.29,10616.33,10424.34,10586.64,24664
2016.10.16,21:00,10534.25,10583.11,10486.23,10506.65,16617
2016.10.17,21:00,10509.36,10657.51,10501.19,10631.05,19096
2016.10.18,21:00,10629.55,10674.10,10587.03,10649.90,15380
2016.10.19,21:00,10648.03,10749.71,10591.42,10718.42,24620
2016.10.20,21:00,10715.91,10736.90,10670.86,10721.01,12699
2016.10.23,21:00,10707.82,10821.70,10703.32,10785.98,15861
2016.10.24,21:00,10783.47,10829.39,10738.49,10764.94,16328
2016.10.25,21:00,10757.38,10769.31,10630.02,10692.40,21361
2016.10.26,21:00,10689.89,10773.65,10645.05,10710.05,23705
2016.10.27,21:00,10705.77,10722.09,10579.20,10650.79,23081
2016.10.30,22:00,10683.43,10692.82,10632.20,10681.54,11936
2016.10.31,22:00,10679.02,10743.46,10456.28,10496.78,39213
2016.11.01,22:00,10498.03,10509.01,10332.26,10378.77,23425
2016.11.02,22:00,10367.59,10407.62,10295.18,10300.92,15822
2016.11.03,22:00,10304.62,10328.08,10202.24,10219.24,16631
2016.11.06,22:00,10433.95,10481.34,10380.45,10478.87,15687
2016.11.07,22:00,10473.95,10552.57,10413.69,10543.72,20800
